-- phpMyAdmin SQL Dump
-- version 3.5.8.2
-- http://www.phpmyadmin.net
--
-- Host: qs4032.pair.com
-- Generation Time: Oct 18, 2016 at 12:42 AM
-- Server version: 5.6.28-log
-- PHP Version: 5.3.6

SET SQL_MODE="NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `sygcom_diesel`
--

-- --------------------------------------------------------

--
-- Table structure for table `category_assignment`
--

CREATE TABLE IF NOT EXISTS `category_assignment` (
  `ID` int(11) NOT NULL AUTO_INCREMENT,
  `primary-flag` varchar(400) NOT NULL,
  `product-id` varchar(400) NOT NULL,
  `category-id` varchar(400) NOT NULL,
  `L1` varchar(100) NOT NULL,
  `L2` varchar(100) NOT NULL,
  `L3` varchar(100) NOT NULL,
  `L4` varchar(100) NOT NULL,
  `L5` varchar(100) NOT NULL,
  `L6` varchar(100) NOT NULL,
  `L7` varchar(100) NOT NULL,
  `L8` varchar(100) NOT NULL,
  `L9` varchar(100) NOT NULL,
  PRIMARY KEY (`ID`),
  KEY `product-id` (`product-id`)
) ENGINE=MyISAM  DEFAULT CHARSET=latin1 AUTO_INCREMENT=8250 ;

--
-- Dumping data for table `category_assignment`
--

INSERT INTO `category_assignment` (`ID`, `primary-flag`, `product-id`, `category-id`, `L1`, `L2`, `L3`, `L4`, `L5`, `L6`, `L7`, `L8`, `L9`) VALUES
(501, 'FALSE', '00CKS10842H', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(502, 'FALSE', '00CKS10842H', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(503, 'FALSE', '00CKS10842H', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(504, 'FALSE', '00CKS10842H', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(505, 'FALSE', '00CKS10842H', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(506, 'FALSE', '00CKS10842H', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(507, 'TRUE', '00CKS10848Y', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(508, 'FALSE', '00CKS10848Y', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(509, 'FALSE', '00CKS10848Y', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(510, 'FALSE', '00CKS10848Y', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(511, 'FALSE', '00CKS10848Y', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(512, 'FALSE', '00CKS10848Y', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(513, 'FALSE', '00CKS10848Y', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(514, 'TRUE', '00CKS10853U', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(515, 'FALSE', '00CKS10853U', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(516, 'FALSE', '00CKS10853U', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(517, 'FALSE', '00CKS10853U', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(518, 'FALSE', '00CKS10853U', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(519, 'FALSE', '00CKS10853U', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(520, 'FALSE', '00CKS10853U', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(542, 'TRUE', '00CKS10854W', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(543, 'FALSE', '00CKS10854W', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(544, 'FALSE', '00CKS10854W', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(545, 'FALSE', '00CKS10854W', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(546, 'FALSE', '00CKS10854W', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(547, 'FALSE', '00CKS10854W', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(548, 'FALSE', '00CKS10854W', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(570, 'TRUE', '00CKS10856C', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(571, 'FALSE', '00CKS10856C', 'diesel-man-features-denimguide-washstories-blueeyecons', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'blueeyecons', '', '', ''),
(572, 'FALSE', '00CKS10856C', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(573, 'FALSE', '00CKS10856C', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(574, 'FALSE', '00CKS10856C', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(575, 'FALSE', '00CKS10856C', 'diesel-denim-megamenu-man-washstories-destroyed', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'destroyed', '', '', ''),
(576, 'FALSE', '00CKS10856C', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(598, 'TRUE', '00CKS10858M', 'diesel-man-denimandclothing-denim-skinny', 'diesel', 'man', 'denimandclothing', 'denim', 'skinny', '', '', '', ''),
(599, 'FALSE', '00CKS10858M', 'diesel-man-features-denimguide-washstories-dieseld.n.a.fall.winter2016release', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'dieseld.n.a.fall.winter2016release', '', '', ''),
(600, 'FALSE', '00CKS10858M', 'diesel-man-features-denimguide-fits-skinny-thavar', 'diesel', 'man', 'features', 'denimguide', 'fits', 'skinny', 'thavar', '', ''),
(601, 'FALSE', '00CKS10858M', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(602, 'FALSE', '00CKS10858M', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(603, 'FALSE', '00CKS10858M', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(604, 'FALSE', '00CKS10858M', 'diesel-denim-megamenu-man-fits-skinny', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'skinny', '', '', ''),
(612, 'TRUE', '00CKTZ0857E', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(613, 'FALSE', '00CKTZ0857E', 'diesel-man-features-denimguide-fits-carrot-narrot', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'narrot', '', ''),
(614, 'FALSE', '00CKTZ0857E', 'diesel-man-features-denimguide-fabric-non-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'non', 'stretch', '', ''),
(615, 'FALSE', '00CKTZ0857E', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(616, 'FALSE', '00CKTZ0857E', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(617, 'FALSE', '00CKTZ0857E', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(618, 'TRUE', '00CKY30NTGA', 'diesel-man-denimandclothing-underwear-boxer', 'diesel', 'man', 'denimandclothing', 'underwear', 'boxer', '', '', '', ''),
(688, 'TRUE', '00CQ9H0675N', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(689, 'FALSE', '00CQ9H0675N', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(690, 'FALSE', '00CQ9H0675N', 'diesel-man-features-denimguide-fits-carrot-kakee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'kakee', '', ''),
(691, 'FALSE', '00CQ9H0675N', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(692, 'FALSE', '00CQ9H0675N', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(693, 'FALSE', '00CQ9H0675N', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(694, 'FALSE', '00CQ9H0675N', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(702, 'TRUE', '00CQ9H0853V', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(703, 'FALSE', '00CQ9H0853V', 'diesel-man-features-denimguide-washstories-essential', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(704, 'FALSE', '00CQ9H0853V', 'diesel-man-features-denimguide-fits-carrot-kakee', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'kakee', '', ''),
(705, 'FALSE', '00CQ9H0853V', 'diesel-man-features-denimguide-fabric-stretch', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'stretch', '', '', ''),
(706, 'FALSE', '00CQ9H0853V', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(707, 'FALSE', '00CQ9H0853V', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(708, 'FALSE', '00CQ9H0853V', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(709, 'TRUE', '00CQCS0WAGH', 'diesel-man-denimandclothing-pants-pants', 'diesel', 'man', 'denimandclothing', 'pants', 'pants', '', '', '', ''),
(738, 'TRUE', '00CQLP0838W', 'diesel-woman-denimandclothing-denim-jegging', 'diesel', 'woman', 'denimandclothing', 'denim', 'jegging', '', '', '', ''),
(739, 'FALSE', '00CQLP0838W', 'diesel-woman-features-denimguide-washstories-essential', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'essential', '', '', ''),
(740, 'FALSE', '00CQLP0838W', 'diesel-woman-features-denimguide-fits-jegging-livier', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'jegging', 'livier', '', ''),
(741, 'FALSE', '00CQLP0838W', 'diesel-woman-features-denimguide-fabric-superstretch', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'superstretch', '', '', ''),
(742, 'FALSE', '00CQLP0838W', 'diesel-woman-features-denimguide-washstories-clean', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(743, 'FALSE', '00CQLP0838W', 'diesel-denim-megamenu-woman-washstories-coated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'coated', '', '', ''),
(744, 'FALSE', '00CQLP0838W', 'diesel-denim-megamenu-woman-fits-jegging', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'jegging', '', '', ''),
(797, 'TRUE', '00CWX40BAHF', 'diesel-man-denimandclothing-underwear-tops', 'diesel', 'man', 'denimandclothing', 'underwear', 'tops', '', '', '', ''),
(827, 'TRUE', '00CYKI0674Y', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(828, 'FALSE', '00CYKI0674Y', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(829, 'FALSE', '00CYKI0674Y', 'diesel-man-features-denimguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'krooleyne', '', ''),
(830, 'FALSE', '00CYKI0674Y', 'diesel-man-features-joggjeansguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'krooleyne', '', ''),
(831, 'FALSE', '00CYKI0674Y', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(832, 'FALSE', '00CYKI0674Y', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(833, 'FALSE', '00CYKI0674Y', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(834, 'FALSE', '00CYKI0674Y', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(835, 'FALSE', '00CYKI0674Y', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(836, 'TRUE', '00CYKI0674Z', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(837, 'FALSE', '00CYKI0674Z', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(838, 'FALSE', '00CYKI0674Z', 'diesel-man-features-denimguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'krooleyne', '', ''),
(839, 'FALSE', '00CYKI0674Z', 'diesel-man-features-joggjeansguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'krooleyne', '', ''),
(840, 'FALSE', '00CYKI0674Z', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(841, 'FALSE', '00CYKI0674Z', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(842, 'FALSE', '00CYKI0674Z', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(843, 'FALSE', '00CYKI0674Z', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(844, 'FALSE', '00CYKI0674Z', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(863, 'TRUE', '00CYKI0829P', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(864, 'FALSE', '00CYKI0829P', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(865, 'FALSE', '00CYKI0829P', 'diesel-man-features-denimguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'krooleyne', '', ''),
(866, 'FALSE', '00CYKI0829P', 'diesel-man-features-joggjeansguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'krooleyne', '', ''),
(867, 'FALSE', '00CYKI0829P', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(868, 'FALSE', '00CYKI0829P', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(869, 'FALSE', '00CYKI0829P', 'diesel-man-features-denimguide-washstories-clean', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'clean', '', '', ''),
(870, 'FALSE', '00CYKI0829P', 'diesel-denim-megamenu-man-washstories-clean', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'clean', '', '', ''),
(871, 'FALSE', '00CYKI0829P', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(890, 'TRUE', '00CYKI0855B', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(891, 'FALSE', '00CYKI0855B', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(892, 'FALSE', '00CYKI0855B', 'diesel-man-features-denimguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'krooleyne', '', ''),
(893, 'FALSE', '00CYKI0855B', 'diesel-man-features-joggjeansguide-fits-carrot-krooleyne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'krooleyne', '', ''),
(894, 'FALSE', '00CYKI0855B', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(895, 'FALSE', '00CYKI0855B', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(896, 'FALSE', '00CYKI0855B', 'diesel-man-features-denimguide-washstories-treated', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(897, 'FALSE', '00CYKI0855B', 'diesel-denim-megamenu-man-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'mediumtreated', '', '', ''),
(898, 'FALSE', '00CYKI0855B', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(917, 'TRUE', '00CYQV0674Y', 'diesel-woman-denimandclothing-denim-boyfriend', 'diesel', 'woman', 'denimandclothing', 'denim', 'boyfriend', '', '', '', ''),
(918, 'FALSE', '00CYQV0674Y', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(919, 'FALSE', '00CYQV0674Y', 'diesel-woman-features-denimguide-fits-boyfriend-fayzane', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'boyfriend', 'fayzane', '', ''),
(920, 'FALSE', '00CYQV0674Y', 'diesel-woman-features-joggjeansguide-fits-boyfriend-fayzane', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'boyfriend', 'fayzane', '', ''),
(921, 'FALSE', '00CYQV0674Y', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(922, 'FALSE', '00CYQV0674Y', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(923, 'FALSE', '00CYQV0674Y', 'diesel-woman-features-denimguide-washstories-treated', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'treated', '', '', ''),
(924, 'FALSE', '00CYQV0674Y', 'diesel-denim-megamenu-woman-washstories-mediumtreated', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'mediumtreated', '', '', ''),
(925, 'FALSE', '00CYQV0674Y', 'diesel-denim-megamenu-woman-fits-boyfriend', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'boyfriend', '', '', ''),
(926, 'TRUE', '00CYQV0675M', 'diesel-woman-denimandclothing-denim-boyfriend', 'diesel', 'woman', 'denimandclothing', 'denim', 'boyfriend', '', '', '', ''),
(927, 'FALSE', '00CYQV0675M', 'diesel-woman-features-denimguide-washstories-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(928, 'FALSE', '00CYQV0675M', 'diesel-woman-features-denimguide-fits-boyfriend-fayzane', 'diesel', 'woman', 'features', 'denimguide', 'fits', 'boyfriend', 'fayzane', '', ''),
(929, 'FALSE', '00CYQV0675M', 'diesel-woman-features-joggjeansguide-fits-boyfriend-fayzane', 'diesel', 'woman', 'features', 'joggjeansguide', 'fits', 'boyfriend', 'fayzane', '', ''),
(930, 'FALSE', '00CYQV0675M', 'diesel-woman-denimandclothing-joggjeans', 'diesel', 'woman', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(931, 'FALSE', '00CYQV0675M', 'diesel-woman-features-denimguide-fabric-joggjeans', 'diesel', 'woman', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(932, 'FALSE', '00CYQV0675M', 'diesel-woman-features-denimguide-washstories-remastered', 'diesel', 'woman', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(933, 'FALSE', '00CYQV0675M', 'diesel-denim-megamenu-woman-washstories-destroyed', 'diesel', 'denim', 'megamenu', 'woman', 'washstories', 'destroyed', '', '', ''),
(934, 'FALSE', '00CYQV0675M', 'diesel-denim-megamenu-woman-fits-boyfriend', 'diesel', 'denim', 'megamenu', 'woman', 'fits', 'boyfriend', '', '', ''),
(988, 'TRUE', '00CZAK0674X', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(989, 'FALSE', '00CZAK0674X', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(990, 'FALSE', '00CZAK0674X', 'diesel-man-features-denimguide-fits-carrot-narrotne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'narrotne', '', ''),
(991, 'FALSE', '00CZAK0674X', 'diesel-man-features-joggjeansguide-fits-carrot-narrotne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'narrotne', '', ''),
(992, 'FALSE', '00CZAK0674X', 'diesel-man-denimandclothing-joggjeans', 'diesel', 'man', 'denimandclothing', 'joggjeans', '', '', '', '', ''),
(993, 'FALSE', '00CZAK0674X', 'diesel-man-features-denimguide-fabric-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'fabric', 'joggjeans', '', '', ''),
(994, 'FALSE', '00CZAK0674X', 'diesel-man-features-denimguide-washstories-remastered', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'remastered', '', '', ''),
(995, 'FALSE', '00CZAK0674X', 'diesel-denim-megamenu-man-washstories-treated', 'diesel', 'denim', 'megamenu', 'man', 'washstories', 'treated', '', '', ''),
(996, 'FALSE', '00CZAK0674X', 'diesel-denim-megamenu-man-fits-carrot', 'diesel', 'denim', 'megamenu', 'man', 'fits', 'carrot', '', '', ''),
(1006, 'TRUE', '00CZAK0849K', 'diesel-man-denimandclothing-denim-carrot', 'diesel', 'man', 'denimandclothing', 'denim', 'carrot', '', '', '', ''),
(1007, 'FALSE', '00CZAK0849K', 'diesel-man-features-denimguide-washstories-joggjeans', 'diesel', 'man', 'features', 'denimguide', 'washstories', 'joggjeans', '', '', ''),
(1008, 'FALSE', '00CZAK0849K', 'diesel-man-features-denimguide-fits-carrot-narrotne', 'diesel', 'man', 'features', 'denimguide', 'fits', 'carrot', 'narrotne', '', ''),
(1009, 'FALSE', '00CZAK0849K', 'diesel-man-features-joggjeansguide-fits-carrot-narrotne', 'diesel', 'man', 'features', 'joggjeansguide', 'fits', 'carrot', 'narrotne', '', ''),
