INSERT INTO `car_brand` (`id`, `name`, `acronym`, `name_pinyin`, `create_time`, `update_time`, `status`) VALUES
  (106, 18, 'Q70-英菲尼迪', 'Q', 'q70-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (107, 18, 'QX50-英菲尼迪', 'Q', 'qx50-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (108, 18, 'QX60-英菲尼迪', 'Q', 'qx60-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (109, 18, 'QX70-英菲尼迪', 'Q', 'qx70-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (110, 18, 'QX80-英菲尼迪', 'Q', 'qx80-yingfeinidi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (111, 19, 'X-BOW', 'X', 'x-bow', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (112, 20, 'M1', 'M', 'm1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (113, 20, 'M5', 'M', 'm5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (114, 20, 'G3', 'G', 'g3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (115, 20, 'G5', 'G', 'g5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (116, 20, 'G6', 'G', 'g6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (117, 20, 'S', 'S', 's', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (118, 21, 'N1', 'N', 'n1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (119, 21, '翱龙CUV', 'A', 'aolongcuv', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (120, 21, '傲骏', 'A', 'aojun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (121, 21, '大柴神', 'D', 'dachaishen', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (122, 21, '旗胜F1', 'Q', 'qishengf1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (123, 21, '旗胜V3', 'Q', 'qishengv3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (124, 21, '瑞途', 'R', 'ruitu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (125, 21, '瑞途6', 'R', 'ruitu6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (126, 21, '挑战者', 'T', 'tiaozhanzhe', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (127, 21, '小柴神', 'X', 'xiaochaishen', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (128, 22, 'C20R', 'C', 'c20r', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (129, 22, 'C30', 'C', 'c30', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (130, 22, 'C50', 'C', 'c50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (131, 22, 'M2', 'M', 'm2', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (132, 22, 'M4', 'M', 'm4', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (133, 22, 'V80', 'V', 'v80', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (134, 22, '风骏3v', 'F', 'fengjun3v', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (135, 22, '风骏5', 'F', 'fengjun5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (136, 22, '风骏6', 'F', 'fengjun6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (137, 22, '金迪尔', 'J', 'jindier', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (138, 22, '炫丽Cross', 'X', 'xuanlicross', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (139, 23, '大蛇', 'D', 'dashe', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (140, 23, '嘉路', 'J', 'jialu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (141, 23, '女王', 'N', 'nu:wang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (142, 24, '爱腾', 'A', 'aiteng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (143, 24, '柯兰多', 'K', 'kelanduo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (144, 24, '雷斯特', 'L', 'leisite', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (145, 24, '路帝', 'L', 'ludi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (146, 24, '享御', 'X', 'xiangyu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (147, 24, '主席', 'Z', 'zhuxi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (148, 25, '320', '#', '320', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (149, 25, '330', '#', '330', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (150, 25, '520', '#', '520', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (151, 25, '530', '#', '530', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (152, 25, '620', '#', '620', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (153, 25, '630', '#', '630', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (154, 25, '720', '#', '720', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (155, 25, 'T11', 'T', 't11', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (156, 25, 'T21', 'T', 't21', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (157, 25, 'X50', 'X', 'x50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (158, 25, 'X60', 'X', 'x60', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (159, 25, '丰顺', 'F', 'fengshun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (160, 25, '福顺', 'F', 'fushun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (161, 25, '兴顺', 'X', 'xingshun', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (162, 26, 'V3菱悦', 'V', 'v3lingyue', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (163, 26, 'V5菱致', 'V', 'v5lingzhi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (164, 26, 'V6菱仕', 'V', 'v6lingshi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (165, 26, '得利卡', 'D', 'delika', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (166, 26, '希旺', 'X', 'xiwang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (167, 27, '威航', 'W', 'weihang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (168, 28, '奇瑞捷豹路虎', 'Q', 'qiruijiebaoluhu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (169, 28, '揽胜极光', 'L', 'lanshengjiguang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (170, 28, '路虎', 'L', 'luhu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (171, 28, '发现', 'F', 'faxian', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (172, 28, '发现神行', 'F', 'faxianshenxing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (173, 28, '神行者2', 'S', 'shenxingzhe2', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (174, 28, '揽胜', 'L', 'lansheng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (175, 28, '揽胜极光', 'L', 'lanshengjiguang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (176, 28, '卫士', 'W', 'weishi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (177, 29, '菲翔-广汽菲亚特', 'F', 'feixiang-guangqifeiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (178, 29, '致悦-广汽菲亚特', 'Z', 'zhiyue-guangqifeiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (179, 29, '500-进口菲亚特', '#', '500-jinkoufeiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (180, 29, '菲跃-进口菲亚特', 'F', 'feiyue-jinkoufeiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (181, 29, '博悦-进口菲亚特', 'B', 'boyue-jinkoufeiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (182, 29, '朋多-进口菲亚特', 'P', 'pengduo-jinkoufeiyate', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (183, 30, 'California', 'C', 'california', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (184, 30, '法拉利458', 'F', 'falali458', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (185, 30, 'F12berlinetta', 'F', 'f12berlinetta', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (186, 30, '法拉利FF', 'F', 'falaliff', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (187, 30, 'LaFerrari', 'L', 'laferrari', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (188, 31, 'e6', 'E', 'e6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (189, 31, 'F0', 'F', 'f0', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (190, 31, 'F3', 'F', 'f3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (191, 31, 'G3', 'G', 'g3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (192, 31, 'G3R', 'G', 'g3r', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (193, 31, 'G5', 'G', 'g5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (194, 31, 'G6', 'G', 'g6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (195, 31, 'L3', 'L', 'l3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (196, 31, 'M6', 'M', 'm6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (197, 31, 'S6', 'S', 's6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (198, 31, 'S7', 'S', 's7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (199, 31, '速锐', 'S', 'surui', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (200, 31, '思锐', 'S', 'sirui', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (201, 31, '秦', 'Q', 'qin', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (202, 32, 'H7', 'H', 'h7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (203, 32, 'L5', 'L', 'l5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (204, 33, 'E50', 'E', 'e50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (205, 33, '350', '#', '350', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (206, 33, '550', '#', '550', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (207, 33, '750', '#', '750', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (208, 33, '950', '#', '950', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (209, 33, 'W5', 'W', 'w5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (210, 34, '风景', 'F', 'fengjing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (211, 34, '风朗', 'F', 'fenglang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (212, 34, '科雷傲', 'K', 'keleiao', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (213, 34, '拉古那', 'L', 'lagunei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (214, 34, '拉古那-古贝', 'L', 'lagunei-gubei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (215, 34, '梅甘娜', 'M', 'meiganna', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (216, 34, '塔利斯曼', 'T', 'talisiman', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (217, 34, '纬度', 'W', 'weidu', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (218, 35, '思铭', 'S', 'siming', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (219, 36, 'CM7', 'C', 'cm7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (220, 36, '景逸', 'J', 'jingyi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (221, 36, '景逸LV', 'J', 'jingyilv', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (222, 36, '景逸S50', 'J', 'jingyis50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (223, 36, '景逸X3', 'J', 'jingyix3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (224, 36, '景逸X5', 'J', 'jingyix5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (225, 36, '菱智', 'L', 'lingzhi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (226, 37, 'CS35', 'C', 'cs35', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (227, 37, 'CS75', 'C', 'cs75', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (228, 37, 'CX20', 'C', 'cx20', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (229, 37, 'CX30', 'C', 'cx30', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (230, 37, '奔奔', 'B', 'benben', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (231, 37, '奔奔mini', 'B', 'benbenmini', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (232, 37, '睿骋', 'R', 'ruicheng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (233, 37, '逸动', 'Y', 'yidong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (234, 37, '悦翔', 'Y', 'yuexiang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (235, 37, '悦翔V3', 'Y', 'yuexiangv3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (236, 37, '悦翔V5', 'Y', 'yuexiangv5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (237, 37, '悦翔V7', 'Y', 'yuexiangv7', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (238, 37, '致尚XT', 'Z', 'zhishangxt', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (239, 38, 'H3', 'H', 'h3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (240, 38, 'H5', 'H', 'h5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (241, 38, 'X5', 'X', 'x5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (242, 38, 'V5', 'V', 'v5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (243, 39, 'C级-北汽奔驰', 'C', 'cji-beiqibenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (244, 39, 'E级-北汽奔驰', 'E', 'eji-beiqibenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (245, 39, 'GLK级-北汽奔驰', 'G', 'glkji-beiqibenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (246, 39, '凌特-福建奔驰', 'L', 'lingte-fujianbenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (247, 39, '威霆-福建奔驰', 'W', 'weiting-fujianbenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (248, 39, '唯雅诺-福建奔驰', 'W', 'weiyanuo-fujianbenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (249, 39, 'A级-进口奔驰', 'A', 'aji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (250, 39, 'B级-进口奔驰', 'B', 'bji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (251, 39, 'CLA级-进口奔驰', 'C', 'claji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (252, 39, 'CLS级-进口奔驰', 'C', 'clsji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (253, 39, 'C级旅行-进口奔驰', 'C', 'cjilu:xing-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (254, 39, 'C级双门-进口奔驰', 'C', 'cjishuangmen-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (255, 39, 'E级敞篷-进口奔驰', 'E', 'ejichangpeng-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (256, 39, 'E级双门-进口奔驰', 'E', 'ejishuangmen-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (257, 39, 'GLA级-进口奔驰', 'G', 'glaji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (258, 39, 'GL级车-进口奔驰', 'G', 'gljiche-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (259, 39, 'G级-进口奔驰', 'G', 'gji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (260, 39, 'M级-进口奔驰', 'M', 'mji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (261, 39, 'R级-进口奔驰', 'R', 'rji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (262, 39, 'SLK级-进口奔驰', 'S', 'slkji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (263, 39, 'SL级-进口奔驰', 'S', 'slji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (264, 39, 'S级-进口奔驰', 'S', 'sji-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (265, 39, 'S级coupe-进口奔驰', 'S', 'sjicoupe-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (266, 39, 'S级混合动力-进口奔驰', 'S', 'sjihunhedongli-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (267, 39, '唯雅诺-进口奔驰', 'W', 'weiyanuo-jinkoubenchi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (268, 39, 'A45 AMG-奔驰AMG', 'A', 'a45 amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (269, 39, 'C63 AMG-奔驰AMG', 'C', 'c63 amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (270, 39, 'CLA45 AMG-奔驰AMG', 'C', 'cla45 amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (271, 39, 'CLS级 AMG-奔驰AMG', 'C', 'clsji amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (272, 39, 'GLA45 AMG-奔驰AMG', 'G', 'gla45 amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (273, 39, 'GL级 AMG-奔驰AMG', 'G', 'glji amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (274, 39, 'G级 AM-奔驰AMG', 'G', 'gji am-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (275, 39, 'ML63 AMG-奔驰AMG', 'M', 'ml63 amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (276, 39, 'SLS级 AMG-奔驰AMG', 'S', 'slsji amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (277, 39, 'SL级 AMG-奔驰AMG', 'S', 'slji amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (278, 39, 'S级 AMG-奔驰AMG', 'S', 'sji amg-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (279, 39, 'S级 AMGCoupe-奔驰AMG', 'S', 'sji amgcoupe-benchiamg', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (280, 40, '宝斯通', 'B', 'baositong', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (281, 41, 'G10', 'G', 'g10', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (282, 41, 'V80', 'V', 'v80', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (283, 41, '伊思坦纳', 'Y', 'yisitanna', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (284, 42, '东风日产', 'D', 'dongfengrichan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (285, 42, 'T70', 'T', 't70', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (286, 42, 'R30', 'R', 'r30', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (287, 42, '晨风', 'C', 'chenfeng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (288, 42, 'D50', 'D', 'd50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (289, 42, 'R50', 'R', 'r50', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (290, 42, 'R50X', 'R', 'r50x', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (291, 43, '优劲', 'Y', 'youjing', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (292, 43, '优雅', 'Y', 'youya', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (293, 43, '优优', 'Y', 'youyou', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (294, 43, '优胜2代', 'Y', 'yousheng2dai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (295, 43, '优雅2代', 'Y', 'youya2dai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (296, 43, '优优2代', 'Y', 'youyou2dai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (297, 44, 'S1', 'S', 's1', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (298, 45, 'X5', 'X', 'x5', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (299, 45, 'X6', 'X', 'x6', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (300, 45, 'X8', 'X', 'x8', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (301, 45, 'X9', 'X', 'x9', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (302, 45, '风尚', 'F', 'fengshang', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (303, 46, '英致G3', 'Y', 'yingzhig3', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (304, 47, 'GMC', 'G', 'gmc', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (305, 47, 'Savana', 'S', 'savana', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (306, 47, 'Sierra西拉', 'S', 'sierraxila', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (307, 47, 'Terrain', 'T', 'terrain', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (308, 48, 'SCEO', 'S', 'sceo', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (309, 49, '虎视', 'H', 'hushi', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (310, 49, '御风', 'Y', 'yufeng', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (311, 50, 'ix25-北京现代', 'I', 'ix25-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (312, 50, 'ix35-北京现代', 'I', 'ix35-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (313, 50, '朗动-北京现代', 'L', 'langdong-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (314, 50, '名图-北京现代', 'M', 'mingtu-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (315, 50, '全新胜达-北京现代', 'Q', 'quanxinshengda-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (316, 50, '瑞纳-北京现代', 'R', 'ruina-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (317, 50, '瑞奕-北京现代', 'R', 'ruiyi-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (318, 50, '索纳塔八-北京现代', 'S', 'suonataba-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (319, 50, '途胜-北京现代', 'T', 'tusheng-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (320, 50, '悦动-北京现代', 'Y', 'yuedong-beijingxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (321, 50, '康恩迪-四川现代', 'K', 'kangendi-sichuanxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (322, 50, '飞思Veloster-进口现代', 'F', 'feisiveloster-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (323, 50, '格锐-进口现代', 'G', 'gerui-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (324, 50, '辉翼-进口现代', 'H', 'huiyi-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (325, 50, '捷恩斯-进口现代', 'J', 'jieensi-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (326, 50, '劳恩斯-进口现代', 'L', 'laoensi-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (327, 50, '劳恩斯-酷派-进口现代', 'L', 'laoensi-kupai-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (328, 50, '胜达-进口现代', 'S', 'shengda-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (329, 50, '索纳塔混合动力-进口现代', 'S', 'suonatahunhedongli-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (330, 50, '雅科仕-进口现代', 'Y', 'yakeshi-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (331, 50, '雅尊-进口现代', 'Y', 'yazun-jinkouxiandai', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (332, 51, 'ModelS', 'M', 'models', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (333, 52, 'Huracan', 'H', 'huracan', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (334, 52, 'Aventador', 'A', 'aventador', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
  (335, 53, '华晨金杯', 'H', 'huachenjinbei', '2015-07-16 12:38:34', '2015-07-16 12:38:34', 1),
