USE [DBCT_Dev]
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_Province]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_Province](
	[ProvinceID] [bigint] IDENTITY(1,1) NOT NULL,
	[ProvinceName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_Province] PRIMARY KEY CLUSTERED 
(
	[ProvinceID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_Province] ON
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (2, N'Ìì½òÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (3, N'ºÓ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (4, N'É½Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (5, N'ÄÚÃÉ¹Å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (6, N'ÁÉÄþÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (7, N'¼ªÁÖÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (8, N'ºÚÁú½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (9, N'ÉÏº£ÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (10, N'½­ËÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (11, N'Õã½­Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (12, N'°²»ÕÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (13, N'¸£½¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (14, N'½­Î÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (15, N'É½¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (16, N'ºÓÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (17, N'ºþ±±Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (18, N'ºþÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (19, N'¹ã¶«Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (20, N'¹ãÎ÷×³×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (21, N'º£ÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (22, N'ÖØÇìÊÐ', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (23, N'ËÄ´¨Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (24, N'¹óÖÝÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (25, N'ÔÆÄÏÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (26, N'Î÷²Ø×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (27, N'ÉÂÎ÷Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (28, N'¸ÊËàÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (29, N'Çàº£Ê¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (30, N'ÄþÏÄ»Ø×å×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (31, N'ÐÂ½®Î¬Îá¶û×ÔÖÎÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (32, N'Ïã¸ÛÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (33, N'°ÄÃÅÌØ±ðÐÐÕþÇø', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
INSERT [dbo].[S_Province] ([ProvinceID], [ProvinceName], [DateCreated], [DateUpdated]) VALUES (34, N'Ì¨ÍåÊ¡', CAST(0x00009A28014555BE AS DateTime), CAST(0x00009A28014555BE AS DateTime))
SET IDENTITY_INSERT [dbo].[S_Province] OFF
/****** Object:  Table [dbo].[S_City]    Script Date: 04/27/2008 20:54:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_City]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_City](
	[CityID] [bigint] IDENTITY(1,1) NOT NULL,
	[CityName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ZipCode] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[ProvinceID] [bigint] NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_City] PRIMARY KEY CLUSTERED 
(
	[CityID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_City] ON
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (1, N'±±¾©ÊÐ', N'100000', 1, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (340, N'°¢À­¶ûÊÐ', N'843300', 31, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (341, N'Í¼Ä¾Êæ¿ËÊÐ', N'843900', 31, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (342, N'Îå¼ÒÇþÊÐ', N'831300', 31, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (343, N'Ïã¸ÛÌØ±ðÐÐÕþÇø', N'000000', 32, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (344, N'°ÄÃÅÌØ±ðÐÐÕþÇø', N'000000', 33, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
INSERT [dbo].[S_City] ([CityID], [CityName], [ZipCode], [ProvinceID], [DateCreated], [DateUpdated]) VALUES (345, N'Ì¨ÍåÊ¡', N'000000', 34, CAST(0x00009A2801490E18 AS DateTime), CAST(0x00009A2801490E18 AS DateTime))
SET IDENTITY_INSERT [dbo].[S_City] OFF
/****** Object:  Table [dbo].[S_District]    Script Date: 04/27/2008 20:54:02 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
IF NOT EXISTS (SELECT * FROM sys.objects WHERE object_id = OBJECT_ID(N'[dbo].[S_District]') AND type in (N'U'))
BEGIN
CREATE TABLE [dbo].[S_District](
	[DistrictID] [bigint] IDENTITY(1,1) NOT NULL,
	[DistrictName] [nvarchar](50) COLLATE SQL_Latin1_General_CP1_CI_AS NULL,
	[CityID] [bigint] NULL,
	[DateCreated] [datetime] NULL,
	[DateUpdated] [datetime] NULL,
 CONSTRAINT [PK_S_District] PRIMARY KEY CLUSTERED 
(
	[DistrictID] ASC
)WITH (PAD_INDEX  = OFF, STATISTICS_NORECOMPUTE  = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS  = ON, ALLOW_PAGE_LOCKS  = ON)
)
END
GO
SET IDENTITY_INSERT [dbo].[S_District] ON
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (1, N'¶«³ÇÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (2, N'Î÷³ÇÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (3, N'³çÎÄÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (4, N'ÐûÎäÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (5, N'³¯ÑôÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (6, N'·áÌ¨Çø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (7, N'Ê¯¾°É½Çø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (8, N'º£µíÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (9, N'ÃÅÍ·¹µÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (10, N'·¿É½Çø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (11, N'Í¨ÖÝÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (12, N'Ë³ÒåÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (13, N'²ýÆ½Çø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (14, N'´óÐËÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (15, N'»³ÈáÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (16, N'Æ½¹ÈÇø', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (17, N'ÃÜÔÆÏØ', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (18, N'ÑÓÇìÏØ', 1, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (19, N'ºÍÆ½Çø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (20, N'ºÓ¶«Çø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (21, N'ºÓÎ÷Çø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (22, N'ÄÏ¿ªÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (23, N'ºÓ±±Çø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (24, N'ºìÇÅÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (25, N'ÌÁ¹ÁÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (26, N'ºº¹ÁÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (27, N'´ó¸ÛÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (28, N'¶«ÀöÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (29, N'Î÷ÇàÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (30, N'½òÄÏÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (31, N'±±³½Çø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (32, N'ÎäÇåÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (33, N'±¦ÛæÇø', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (34, N'ÄþºÓÏØ', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (35, N'¾²º£ÏØ', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (36, N'¼»ÏØ', 2, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (37, N'³¤°²Çø', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (38, N'ÇÅ¶«Çø', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (39, N'ÇÅÎ÷Çø', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (40, N'ÐÂ»ªÇø', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (41, N'¾®Úê¿óÇø', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (42, N'Ô£»ªÇø', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (43, N'¾®ÚêÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (44, N'Õý¶¨ÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (45, N'èï³ÇÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (46, N'ÐÐÌÆÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (47, N'ÁéÊÙÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (48, N'¸ßÒØÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (49, N'ÉîÔóÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (50, N'ÔÞ»ÊÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (51, N'ÎÞ¼«ÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (52, N'Æ½É½ÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (53, N'ÔªÊÏÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (54, N'ÕÔÏØ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (55, N'ÐÁ¼¯ÊÐ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (56, N'Þ»³ÇÊÐ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (57, N'½úÖÝÊÐ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (58, N'ÐÂÀÖÊÐ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (59, N'Â¹ÈªÊÐ', 3, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (60, N'Â·ÄÏÇø', 4, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (61, N'Â·±±Çø', 4, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (62, N'¹ÅÒ±Çø', 4, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (63, N'¿ªÆ½Çø', 4, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (64, N'·áÄÏÇø', 4, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
INSERT [dbo].[S_District] ([DistrictID], [DistrictName], [CityID], [DateCreated], [DateUpdated]) VALUES (65, N'·áÈóÇø', 4, CAST(0x00009A2801491011 AS DateTime), CAST(0x00009A2801491011 AS DateTime))
