<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class FrmMain
    Inherits System.Windows.Forms.Form

    'Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub

    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.LayoutControlItem10.SizeConstraintsType = DevExpress.XtraLayout.SizeConstraintsType.Custom
        Me.LayoutControlItem10.Text = "LayoutControlItem10"
        Me.LayoutControlItem10.TextSize = New System.Drawing.Size(0, 0)
        Me.LayoutControlItem10.TextToControlDistance = 0
        Me.LayoutControlItem10.TextVisible = False
        '
        'EmptySpaceItem8
        '
        Me.EmptySpaceItem8.CustomizationFormText = "EmptySpaceItem8"
        Me.EmptySpaceItem8.Location = New System.Drawing.Point(111, 373)
        Me.EmptySpaceItem8.Name = "EmptySpaceItem8"
        Me.EmptySpaceItem8.Size = New System.Drawing.Size(1144, 32)
        Me.EmptySpaceItem8.Text = "EmptySpaceItem8"
        Me.EmptySpaceItem8.TextSize = New System.Drawing.Size(0, 0)
        '
        'LayoutControlItem23
        '
        Me.LayoutControlItem23.Control = Me.btnDeleteProduct
        Me.LayoutControlItem23.CustomizationFormText = "LayoutControlItem23"
        Me.LayoutControlItem23.Location = New System.Drawing.Point(0, 373)
        Me.LayoutControlItem23.MaxSize = New System.Drawing.Size(37, 32)
        Me.LayoutControlItem23.MinSize = New System.Drawing.Size(37, 32)
        Me.LayoutControlItem23.Name = "LayoutControlItem23"
        Me.LayoutControlItem23.Size = New System.Drawing.Size(37, 32)
        Me.LayoutControlItem23.SizeConstraintsType = DevExpress.XtraLayout.SizeConstraintsType.Custom
        Me.LayoutControlItem23.Text = "LayoutControlItem23"
        Me.LayoutControlItem23.TextSize = New System.Drawing.Size(0, 0)
        Me.LayoutControlItem23.TextToControlDistance = 0
        Me.LayoutControlItem23.TextVisible = False
        '
        'EmptySpaceItem9
        '
        Me.EmptySpaceItem9.CustomizationFormText = "EmptySpaceItem9"
        Me.EmptySpaceItem9.Location = New System.Drawing.Point(0, 601)
        Me.EmptySpaceItem9.Name = "EmptySpaceItem9"
        Me.EmptySpaceItem9.Size = New System.Drawing.Size(1255, 47)
        Me.EmptySpaceItem9.Text = "EmptySpaceItem9"
        Me.EmptySpaceItem9.TextSize = New System.Drawing.Size(0, 0)
        '
        'SplitterItem3
        '
        Me.SplitterItem3.AllowHotTrack = True
        Me.SplitterItem3.CustomizationFormText = "SplitterItem3"
        Me.SplitterItem3.Location = New System.Drawing.Point(0, 367)
        Me.SplitterItem3.Name = "SplitterItem3"
        Me.SplitterItem3.Size = New System.Drawing.Size(1255, 6)
        '
        'LayoutControlItem24
        '
        Me.LayoutControlItem24.Control = Me.btnManufacturer
        Me.LayoutControlItem24.CustomizationFormText = "LayoutControlItem24"
        Me.LayoutControlItem24.Location = New System.Drawing.Point(543, 0)
        Me.LayoutControlItem24.MaxSize = New System.Drawing.Size(132, 32)
        Me.LayoutControlItem24.MinSize = New System.Drawing.Size(132, 32)
        Me.LayoutControlItem24.Name = "LayoutControlItem24"
        Me.LayoutControlItem24.Size = New System.Drawing.Size(132, 32)
        Me.LayoutControlItem24.SizeConstraintsType = DevExpress.XtraLayout.SizeConstraintsType.Custom
        Me.LayoutControlItem24.Text = "LayoutControlItem24"
        Me.LayoutControlItem24.TextSize = New System.Drawing.Size(0, 0)
        Me.LayoutControlItem24.TextToControlDistance = 0
        Me.LayoutControlItem24.TextVisible = False
        '
        'DefaultLookAndFeel1
        '
        Me.DefaultLookAndFeel1.LookAndFeel.SkinName = "The Asphalt World"
        Me.DefaultLookAndFeel1.LookAndFeel.Style = DevExpress.LookAndFeel.LookAndFeelStyle.Office2003
        '
        'colHomePage
        '
        Me.colHomePage.Caption = "Home Page"
        Me.colHomePage.FieldName = "ShowOnHomePage"
        Me.colHomePage.Name = "colHomePage"
        Me.colHomePage.Visible = True
        Me.colHomePage.VisibleIndex = 9
        '
        'FrmMain
        '
        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 13.0!)
        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
        Me.ClientSize = New System.Drawing.Size(1255, 648)
        Me.Controls.Add(Me.LayoutControl1)
        Me.Name = "FrmMain"
        Me.Text = "Form1"
        Me.WindowState = System.Windows.Forms.FormWindowState.Maximized
        CType(Me.RepositoryItemLookUpEdit9, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsSpecificationAttributeOptionBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit10, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsSpecificationAttributeBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsProductBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsCategoryBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsManufacturerBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.grdProducts, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.GridViewProducts, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.HypId, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemMemoEdit1, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit5, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsVendorBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit8, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsWarehouseBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.colCategoryEDIT, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit2, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit6, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsDeliveryDateBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit7, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsStoreBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.txtColVendorComments, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlGroup1, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem1, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem8, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControl1, System.ComponentModel.ISupportInitialize).EndInit()
        Me.LayoutControl1.ResumeLayout(False)
        CType(Me.grdProductAttitude, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsProductProductAttributeMappingBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.GridViewAttitude, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit11, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsProductAttributeBindingSource, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.grdProductSpecs, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.bndClsProductSpecificationAttributeMapp, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.GridViewSpecs, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepSpecificationAttributeOptionId, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.RepositoryItemLookUpEdit4, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.PictureEdit3.Properties, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.PictureEdit2.Properties, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.PictureEdit1.Properties, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem3, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlGroup4, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem5, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem6, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem7, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem4, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem3, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem2, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem4, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem6, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem7, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem18, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem20, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem21, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.layProductAttidute, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem13, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem14, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem15, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem16, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem2, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem1, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem11, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlGroup2, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem12, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem17, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem5, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem19, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem22, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.SplitterItem1, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.SplitterItem2, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem9, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem10, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem8, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem23, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.EmptySpaceItem9, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.SplitterItem3, System.ComponentModel.ISupportInitialize).EndInit()
        CType(Me.LayoutControlItem24, System.ComponentModel.ISupportInitialize).EndInit()
        Me.ResumeLayout(False)

    End Sub
    Friend WithEvents bndClsProductBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents bndClsCategoryBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents bndClsManufacturerBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents grdProducts As DevExpress.XtraGrid.GridControl
    Friend WithEvents colCategoryEDIT As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents RepositoryItemLookUpEdit2 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents colCategory As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colManufacture As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colProductTypeId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colParentGroupedProductId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colVisibleIndividually As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colProductTemplateId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colShowOnHomePage As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAllowCustomerReviews As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colApprovedRatingSum As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colNotApprovedRatingSum As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colApprovedTotalReviews As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colNotApprovedTotalReviews As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colSubjectToAcl As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colLimitedToStores As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colGtin As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colIsGiftCard As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colGiftCardTypeId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colRequireOtherProducts As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colRequiredProductIds As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAutomaticallyAddRequiredProducts As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colIsDownload As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDownloadId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colUnlimitedDownloads As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colMaxNumberOfDownloads As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDownloadExpirationDays As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDownloadActivationTypeId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colHasSampleDownload As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colSampleDownloadId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colHasUserAgreement As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colUserAgreementText As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colIsRecurring As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colRecurringCycleLength As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colRecurringCyclePeriodId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colRecurringTotalCycles As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colIsShipEnabled As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDeliveryDateId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colIsTaxExempt As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colTaxCategoryId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colManageInventoryMethodId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDisplayStockAvailability As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDisplayStockQuantity As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colMinStockQuantity As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colLowStockActivityId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colNotifyAdminForQuantityBelow As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colBackorderModeId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAllowBackInStockSubscriptions As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colOrderMinimumQuantity As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colOrderMaximumQuantity As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAllowedQuantities As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAllowAddingOnlyExistingAttributeCombinations As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDisableBuyButton As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDisableWishlistButton As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAvailableForPreOrder As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colPreOrderAvailabilityStartDateTimeUtc As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colCallForPrice As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colOldPrice As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colProductCost As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colMinimumCustomerEnteredPrice As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colMaximumCustomerEnteredPrice As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colHasTierPrices As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colHasDiscountsApplied As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colPublished As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDeleted As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colCreatedOnUtc As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents LayoutControlGroup1 As DevExpress.XtraLayout.LayoutControlGroup
    Friend WithEvents LayoutControlItem1 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents LayoutControl1 As DevExpress.XtraLayout.LayoutControl
    Friend WithEvents LayoutControlItem2 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents PictureEdit1 As DevExpress.XtraEditors.PictureEdit
    Friend WithEvents PictureEdit3 As DevExpress.XtraEditors.PictureEdit
    Friend WithEvents PictureEdit2 As DevExpress.XtraEditors.PictureEdit
    Friend WithEvents LayoutControlItem3 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents LayoutControlItem4 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents btnPic3 As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents btnPic2 As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents btnPic1 As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents LayoutControlItem5 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents LayoutControlItem6 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents LayoutControlItem7 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents btnRefresh As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents btnUpdate As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents LayoutControlItem9 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents LayoutControlItem8 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents EmptySpaceItem3 As DevExpress.XtraLayout.EmptySpaceItem
    Friend WithEvents btnAdd As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents LayoutControlItem10 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents DefaultLookAndFeel1 As DevExpress.LookAndFeel.DefaultLookAndFeel
    Friend WithEvents grdProductSpecs As DevExpress.XtraGrid.GridControl
    Friend WithEvents GridViewSpecs As DevExpress.XtraGrid.Views.Grid.GridView
    Friend WithEvents LayoutControlItem13 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents bndClsProductSpecificationAttributeMapp As System.Windows.Forms.BindingSource
    Friend WithEvents colId1 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colProductId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colSpecificationAttributeOptionId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colCustomValue As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAllowFiltering As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colShowOnProductPage As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDisplayOrder1 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents btnAddNewSpecs As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents btnUpdateSpecs As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents btnDelAttr As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents layProductAttidute As DevExpress.XtraLayout.LayoutControlGroup
    Friend WithEvents LayoutControlItem14 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents LayoutControlItem15 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents LayoutControlItem16 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents EmptySpaceItem2 As DevExpress.XtraLayout.EmptySpaceItem
    Friend WithEvents GridColumn9 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents RepSpecificationAttributeOptionId As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents bndClsSpecificationAttributeOptionBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents RepositoryItemLookUpEdit4 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents bndClsSpecificationAttributeBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents RepositoryItemLookUpEdit5 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents bndClsVendorBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents LayoutControlGroup4 As DevExpress.XtraLayout.LayoutControlGroup
    Friend WithEvents HypId As DevExpress.XtraEditors.Repository.RepositoryItemHyperLinkEdit
    Friend WithEvents bntCharges As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents LayoutControlItem18 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents btnImport As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents LayoutControlItem20 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents btnExport As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents LayoutControlItem21 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents SaveFileDialog1 As System.Windows.Forms.SaveFileDialog
    Friend WithEvents RepositoryItemMemoEdit1 As DevExpress.XtraEditors.Repository.RepositoryItemMemoEdit
    Friend WithEvents GridViewProducts As DevExpress.XtraGrid.Views.Grid.GridView
    Friend WithEvents colId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colName As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colShortDescription As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colFullDescription As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAdminComment As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colVendorId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colMetaKeywords As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colMetaDescription As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colMetaTitle As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colSku As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colManufacturerPartNumber As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colIsFreeShipping As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAdditionalShippingCharge As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colWarehouseId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colStockQuantity As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colPrice As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colOldPrices As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colSpecialPriceStartDateTimeUtc As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colSpecialPriceEndDateTimeUtc As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colCustomerEntersPrice As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colWeight As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colLength As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colWidth As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colHeight As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAvailableStartDateTimeUtc As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAvailableEndDateTimeUtc As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDisplayOrder As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colUpdatedOnUtc As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents collCategory As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn2 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn3 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents ColPicture1 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn4 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn5 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn6 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn7 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn8 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents GridColumn10 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents RepositoryItemLookUpEdit6 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents bndClsDeliveryDateBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents GridColumn11 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents ColEnableShipping As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents EmptySpaceItem1 As DevExpress.XtraLayout.EmptySpaceItem
    Friend WithEvents cllPublished As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents EmptySpaceItem4 As DevExpress.XtraLayout.EmptySpaceItem
    Friend WithEvents EmptySpaceItem6 As DevExpress.XtraLayout.EmptySpaceItem
    Friend WithEvents EmptySpaceItem7 As DevExpress.XtraLayout.EmptySpaceItem
    Friend WithEvents colStoreId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents RepositoryItemLookUpEdit7 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents bndClsStoreBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents RepositoryItemLookUpEdit8 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents bndClsWarehouseBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents btnHelp As DevExpress.XtraEditors.SimpleButton
    Friend WithEvents LayoutControlItem11 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents grdProductAttitude As DevExpress.XtraGrid.GridControl
    Friend WithEvents LayoutControlGroup2 As DevExpress.XtraLayout.LayoutControlGroup
    Friend WithEvents LayoutControlItem12 As DevExpress.XtraLayout.LayoutControlItem
    Friend WithEvents RepositoryItemLookUpEdit9 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents RepositoryItemLookUpEdit10 As DevExpress.XtraEditors.Repository.RepositoryItemLookUpEdit
    Friend WithEvents bndClsProductProductAttributeMappingBindingSource As System.Windows.Forms.BindingSource
    Friend WithEvents GridViewAttitude As DevExpress.XtraGrid.Views.Grid.GridView
    Friend WithEvents colAtttriduteValuesString As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colId2 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colProductId1 As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colProductAttributeId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colTextPrompt As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colIsRequired As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colAttributeControlTypeId As DevExpress.XtraGrid.Columns.GridColumn
    Friend WithEvents colDisplayOrder2 As DevExpress.XtraGrid.Columns.GridColumn
