Imports System.Runtime.InteropServices

<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
Partial Class ViewInicial
    Inherits System.Windows.Forms.Form

    ''Form overrides dispose to clean up the component list.
    <System.Diagnostics.DebuggerNonUserCode()> _
    Protected Overrides Sub Dispose(ByVal disposing As Boolean)
        Try
            If disposing AndAlso components IsNot Nothing Then
                components.Dispose()
            End If
        Finally
            MyBase.Dispose(disposing)
        End Try
    End Sub


    'Required by the Windows Form Designer
    Private components As System.ComponentModel.IContainer
        Me.TipoDeGrupoToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.TipoDeGrupoToolStripMenuItem.Text = "Tipo de Grupo"
        '
        'obsToolStripMenuItem
        '
        Me.obsToolStripMenuItem.Name = "obsToolStripMenuItem"
        Me.obsToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.obsToolStripMenuItem.Text = "Observação Cliente"
        '
        'TipoDeTransporteToolStripMenuItem
        '
        Me.TipoDeTransporteToolStripMenuItem.Name = "TipoDeTransporteToolStripMenuItem"
        Me.TipoDeTransporteToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.TipoDeTransporteToolStripMenuItem.Text = "Tipo de Transporte"
        '
        'NotificaçõesToolStripMenuItem
        '
        Me.NotificaçõesToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsEmail2
        Me.NotificaçõesToolStripMenuItem.Name = "NotificaçõesToolStripMenuItem"
        Me.NotificaçõesToolStripMenuItem.Size = New System.Drawing.Size(185, 22)
        Me.NotificaçõesToolStripMenuItem.Text = "Notificações"
        '
        'LicitaçãoToolStripMenuItem1
        '
        Me.LicitaçãoToolStripMenuItem1.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.TipoLicitaçãoToolStripMenuItem, Me.ModalidadeToolStripMenuItem1, Me.TipoDeAcreditaçãoToolStripMenuItem, Me.DespesaToolStripMenuItem1, Me.MotivoImpugnaçãoToolStripMenuItem, Me.ServicoToolStripMenuItem1, Me.SituaçãoToolStripMenuItem, Me.LocalDespesaToolStripMenuItem, Me.OrigenToolStripMenuItem})
        Me.LicitaçãoToolStripMenuItem1.Image = Global.Visomes.SGV.My.Resources.Resources.imsBid
        Me.LicitaçãoToolStripMenuItem1.Name = "LicitaçãoToolStripMenuItem1"
        Me.LicitaçãoToolStripMenuItem1.Size = New System.Drawing.Size(135, 22)
        Me.LicitaçãoToolStripMenuItem1.Text = "Licitação"
        '
        'TipoLicitaçãoToolStripMenuItem
        '
        Me.TipoLicitaçãoToolStripMenuItem.Name = "TipoLicitaçãoToolStripMenuItem"
        Me.TipoLicitaçãoToolStripMenuItem.Size = New System.Drawing.Size(187, 22)
        Me.TipoLicitaçãoToolStripMenuItem.Text = "Tipo Licitação"
        '
        'ModalidadeToolStripMenuItem1
        '
        Me.ModalidadeToolStripMenuItem1.Name = "ModalidadeToolStripMenuItem1"
        Me.ModalidadeToolStripMenuItem1.Size = New System.Drawing.Size(187, 22)
        Me.ModalidadeToolStripMenuItem1.Text = "Modalidade Licitação"
        '
        'TipoDeAcreditaçãoToolStripMenuItem
        '
        Me.TipoDeAcreditaçãoToolStripMenuItem.Name = "TipoDeAcreditaçãoToolStripMenuItem"
        Me.TipoDeAcreditaçãoToolStripMenuItem.Size = New System.Drawing.Size(187, 22)
        Me.TipoDeAcreditaçãoToolStripMenuItem.Text = "Tipo de Acreditação"
        '
        'DespesaToolStripMenuItem1
        '
        Me.DespesaToolStripMenuItem1.Name = "DespesaToolStripMenuItem1"
        Me.DespesaToolStripMenuItem1.Size = New System.Drawing.Size(187, 22)
        Me.DespesaToolStripMenuItem1.Text = "Tipo de Despesa"
        '
        'MotivoImpugnaçãoToolStripMenuItem
        '
        Me.MotivoImpugnaçãoToolStripMenuItem.Name = "MotivoImpugnaçãoToolStripMenuItem"
        Me.MotivoImpugnaçãoToolStripMenuItem.Size = New System.Drawing.Size(187, 22)
        Me.MotivoImpugnaçãoToolStripMenuItem.Text = "Motivo Impugnação"
        '
        'ServicoToolStripMenuItem1
        '
        Me.ServicoToolStripMenuItem1.Name = "ServicoToolStripMenuItem1"
        Me.ServicoToolStripMenuItem1.Size = New System.Drawing.Size(187, 22)
        Me.ServicoToolStripMenuItem1.Text = "Tipo de Serviço"
        '
        'SituaçãoToolStripMenuItem
        '
        Me.SituaçãoToolStripMenuItem.Name = "SituaçãoToolStripMenuItem"
        Me.SituaçãoToolStripMenuItem.Size = New System.Drawing.Size(187, 22)
        Me.SituaçãoToolStripMenuItem.Text = "Situação Licitação"
        '
        'LocalDespesaToolStripMenuItem
        '
        Me.LocalDespesaToolStripMenuItem.Name = "LocalDespesaToolStripMenuItem"
        Me.LocalDespesaToolStripMenuItem.Size = New System.Drawing.Size(187, 22)
        Me.LocalDespesaToolStripMenuItem.Text = "Local Despesa"
        '
        'OrigenToolStripMenuItem
        '
        Me.OrigenToolStripMenuItem.Name = "OrigenToolStripMenuItem"
        Me.OrigenToolStripMenuItem.Size = New System.Drawing.Size(187, 22)
        Me.OrigenToolStripMenuItem.Text = "Origem"
        '
        'LabToolStripMenuItem
        '
        Me.LabToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.cadastroDeEquipamentosToolStripMenuItem, Me.FamíliaItemToolStripMenuItem, Me.PadraoToolStripMenuItem})
        Me.LabToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsManutencao
        Me.LabToolStripMenuItem.Name = "LabToolStripMenuItem"
        Me.LabToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.LabToolStripMenuItem.Text = "Laboratório"
        '
        'cadastroDeEquipamentosToolStripMenuItem
        '
        Me.cadastroDeEquipamentosToolStripMenuItem.Name = "cadastroDeEquipamentosToolStripMenuItem"
        Me.cadastroDeEquipamentosToolStripMenuItem.Size = New System.Drawing.Size(150, 22)
        Me.cadastroDeEquipamentosToolStripMenuItem.Text = "Equipamentos"
        '
        'FamíliaItemToolStripMenuItem
        '
        Me.FamíliaItemToolStripMenuItem.Name = "FamíliaItemToolStripMenuItem"
        Me.FamíliaItemToolStripMenuItem.Size = New System.Drawing.Size(150, 22)
        Me.FamíliaItemToolStripMenuItem.Text = "Família"
        '
        'PadraoToolStripMenuItem
        '
        Me.PadraoToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.FormatoDeCalibraçãoToolStripMenuItem, Me.FormatoDeVerificaçãoToolStripMenuItem, Me.CritérioDeCalibraçãoToolStripMenuItem})
        Me.PadraoToolStripMenuItem.Name = "PadraoToolStripMenuItem"
        Me.PadraoToolStripMenuItem.Size = New System.Drawing.Size(150, 22)
        Me.PadraoToolStripMenuItem.Text = "Padrao"
        '
        'FormatoDeCalibraçãoToolStripMenuItem
        '
        Me.FormatoDeCalibraçãoToolStripMenuItem.Name = "FormatoDeCalibraçãoToolStripMenuItem"
        Me.FormatoDeCalibraçãoToolStripMenuItem.Size = New System.Drawing.Size(195, 22)
        Me.FormatoDeCalibraçãoToolStripMenuItem.Text = "Formato de Calibração"
        '
        'FormatoDeVerificaçãoToolStripMenuItem
        '
        Me.FormatoDeVerificaçãoToolStripMenuItem.Name = "FormatoDeVerificaçãoToolStripMenuItem"
        Me.FormatoDeVerificaçãoToolStripMenuItem.Size = New System.Drawing.Size(195, 22)
        Me.FormatoDeVerificaçãoToolStripMenuItem.Text = "Formato de Verificação"
        '
        'CritérioDeCalibraçãoToolStripMenuItem
        '
        Me.CritérioDeCalibraçãoToolStripMenuItem.Name = "CritérioDeCalibraçãoToolStripMenuItem"
        Me.CritérioDeCalibraçãoToolStripMenuItem.Size = New System.Drawing.Size(195, 22)
        Me.CritérioDeCalibraçãoToolStripMenuItem.Text = "Critério de Calibração"
        '
        'QualidadeToolStripMenuItem
        '
        Me.QualidadeToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.SACToolStripMenuItem, Me.CadastroDeILVToolStripMenuItem})
        Me.QualidadeToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsReport
        Me.QualidadeToolStripMenuItem.Name = "QualidadeToolStripMenuItem"
        Me.QualidadeToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.QualidadeToolStripMenuItem.Text = "Qualidade"
        '
        'SACToolStripMenuItem
        '
        Me.SACToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.ÁreaToolStripMenuItem, Me.AssuntoToolStripMenuItem})
        Me.SACToolStripMenuItem.Name = "SACToolStripMenuItem"
        Me.SACToolStripMenuItem.Size = New System.Drawing.Size(149, 22)
        Me.SACToolStripMenuItem.Text = "SAC"
        '
        'ÁreaToolStripMenuItem
        '
        Me.ÁreaToolStripMenuItem.Name = "ÁreaToolStripMenuItem"
        Me.ÁreaToolStripMenuItem.Size = New System.Drawing.Size(132, 22)
        Me.ÁreaToolStripMenuItem.Text = "Tipo"
        '
        'AssuntoToolStripMenuItem
        '
        Me.AssuntoToolStripMenuItem.Name = "AssuntoToolStripMenuItem"
        Me.AssuntoToolStripMenuItem.Size = New System.Drawing.Size(132, 22)
        Me.AssuntoToolStripMenuItem.Text = "Ocorrência"
        '
        'CadastroDeILVToolStripMenuItem
        '
        Me.CadastroDeILVToolStripMenuItem.Name = "CadastroDeILVToolStripMenuItem"
        Me.CadastroDeILVToolStripMenuItem.Size = New System.Drawing.Size(149, 22)
        Me.CadastroDeILVToolStripMenuItem.Text = "Procedimento"
        '
        'EstoqueToolStripMenuItem
        '
        Me.EstoqueToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.GrupoToolStripMenuItem, Me.SubGrupoToolStripMenuItem, Me.ICMSToolStripMenuItem})
        Me.EstoqueToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.immProduto
        Me.EstoqueToolStripMenuItem.Name = "EstoqueToolStripMenuItem"
        Me.EstoqueToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.EstoqueToolStripMenuItem.Text = "Produto"
        '
        'GrupoToolStripMenuItem
        '
        Me.GrupoToolStripMenuItem.Name = "GrupoToolStripMenuItem"
        Me.GrupoToolStripMenuItem.Size = New System.Drawing.Size(126, 22)
        Me.GrupoToolStripMenuItem.Text = "Grupo"
        '
        'SubGrupoToolStripMenuItem
        '
        Me.SubGrupoToolStripMenuItem.Name = "SubGrupoToolStripMenuItem"
        Me.SubGrupoToolStripMenuItem.Size = New System.Drawing.Size(126, 22)
        Me.SubGrupoToolStripMenuItem.Text = "Subgrupo"
        '
        'ICMSToolStripMenuItem
        '
        Me.ICMSToolStripMenuItem.Name = "ICMSToolStripMenuItem"
        Me.ICMSToolStripMenuItem.Size = New System.Drawing.Size(126, 22)
        Me.ICMSToolStripMenuItem.Text = "ICMS"
        '
        'LogísticaToolStripMenuItem
        '
        Me.LogísticaToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.MeioDeEntregaToolStripMenuItem})
        Me.LogísticaToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.immFornecedor
        Me.LogísticaToolStripMenuItem.Name = "LogísticaToolStripMenuItem"
        Me.LogísticaToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.LogísticaToolStripMenuItem.Text = "Logística"
        '
        'MeioDeEntregaToolStripMenuItem
        '
        Me.MeioDeEntregaToolStripMenuItem.Name = "MeioDeEntregaToolStripMenuItem"
        Me.MeioDeEntregaToolStripMenuItem.Size = New System.Drawing.Size(160, 22)
        Me.MeioDeEntregaToolStripMenuItem.Text = "Meio de Entrega"
        '
        'FinanceiroToolStripMenuItem
        '
        Me.FinanceiroToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.SimplesNacionaToolStripMenuItem})
        Me.FinanceiroToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.immCotar
        Me.FinanceiroToolStripMenuItem.Name = "FinanceiroToolStripMenuItem"
        Me.FinanceiroToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.FinanceiroToolStripMenuItem.Text = "Financeiro"
        '
        'SimplesNacionaToolStripMenuItem
        '
        Me.SimplesNacionaToolStripMenuItem.Name = "SimplesNacionaToolStripMenuItem"
        Me.SimplesNacionaToolStripMenuItem.Size = New System.Drawing.Size(165, 22)
        Me.SimplesNacionaToolStripMenuItem.Text = "Simples Nacional"
        '
        'SetoresToolStripMenuItem
        '
        Me.SetoresToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.SubÁreaToolStripMenuItem, Me.LocalizaçõesToolStripMenuItem})
        Me.SetoresToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsGerenciar
        Me.SetoresToolStripMenuItem.Name = "SetoresToolStripMenuItem"
        Me.SetoresToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.SetoresToolStripMenuItem.Text = "Setores"
        '
        'SubÁreaToolStripMenuItem
        '
        Me.SubÁreaToolStripMenuItem.Name = "SubÁreaToolStripMenuItem"
        Me.SubÁreaToolStripMenuItem.Size = New System.Drawing.Size(140, 22)
        Me.SubÁreaToolStripMenuItem.Text = "Subárea"
        '
        'LocalizaçõesToolStripMenuItem
        '
        Me.LocalizaçõesToolStripMenuItem.Name = "LocalizaçõesToolStripMenuItem"
        Me.LocalizaçõesToolStripMenuItem.Size = New System.Drawing.Size(140, 22)
        Me.LocalizaçõesToolStripMenuItem.Text = "Localizações"
        '
        'DatasToolStripMenuItem
        '
        Me.DatasToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.FeriadosToolStripMenuItem})
        Me.DatasToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.imsCalendar
        Me.DatasToolStripMenuItem.Name = "DatasToolStripMenuItem"
        Me.DatasToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.DatasToolStripMenuItem.Text = "Datas"
        '
        'FeriadosToolStripMenuItem
        '
        Me.FeriadosToolStripMenuItem.Name = "FeriadosToolStripMenuItem"
        Me.FeriadosToolStripMenuItem.Size = New System.Drawing.Size(118, 22)
        Me.FeriadosToolStripMenuItem.Text = "Feriados"
        '
        'ExternoToolStripMenuItem
        '
        Me.ExternoToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.TipoDeTransporteToolStripMenuItem1, Me.HotelToolStripMenuItem, Me.TipoFaltaToolStripMenuItem, Me.TipoDescontoToolStripMenuItem, Me.TipoReembolsoToolStripMenuItem, Me.TipoDeOcorrênciaToolStripMenuItem, Me.TipoDeAssuntoToolStripMenuItem, Me.TipoDeDespesaDeCartãoToolStripMenuItem})
        Me.ExternoToolStripMenuItem.Image = Global.Visomes.SGV.My.Resources.Resources.immClockDevil
        Me.ExternoToolStripMenuItem.Name = "ExternoToolStripMenuItem"
        Me.ExternoToolStripMenuItem.Size = New System.Drawing.Size(135, 22)
        Me.ExternoToolStripMenuItem.Text = "Externo"
        '
        'TipoDeTransporteToolStripMenuItem1
        '
        Me.TipoDeTransporteToolStripMenuItem1.Name = "TipoDeTransporteToolStripMenuItem1"
        Me.TipoDeTransporteToolStripMenuItem1.Size = New System.Drawing.Size(214, 22)
        Me.TipoDeTransporteToolStripMenuItem1.Text = "Tipo de Transporte"
        '
        'HotelToolStripMenuItem
        '
        Me.HotelToolStripMenuItem.Name = "HotelToolStripMenuItem"
        Me.HotelToolStripMenuItem.Size = New System.Drawing.Size(214, 22)
        Me.HotelToolStripMenuItem.Text = "Hotel"
        '
        'TipoFaltaToolStripMenuItem
        '
        Me.TipoFaltaToolStripMenuItem.Name = "TipoFaltaToolStripMenuItem"
        Me.TipoFaltaToolStripMenuItem.Size = New System.Drawing.Size(214, 22)
        Me.TipoFaltaToolStripMenuItem.Text = "Tipo Falta"
        '
        'TipoDescontoToolStripMenuItem
        '
        Me.TipoDescontoToolStripMenuItem.Name = "TipoDescontoToolStripMenuItem"
        Me.TipoDescontoToolStripMenuItem.Size = New System.Drawing.Size(214, 22)
        Me.TipoDescontoToolStripMenuItem.Text = "Tipo Desconto"
        '
        'TipoReembolsoToolStripMenuItem
        '
        Me.TipoReembolsoToolStripMenuItem.Name = "TipoReembolsoToolStripMenuItem"
        Me.TipoReembolsoToolStripMenuItem.Size = New System.Drawing.Size(214, 22)
        Me.TipoReembolsoToolStripMenuItem.Text = "Tipo Reembolso"
        '
        'TipoDeOcorrênciaToolStripMenuItem
        '
        Me.TipoDeOcorrênciaToolStripMenuItem.Name = "TipoDeOcorrênciaToolStripMenuItem"
        Me.TipoDeOcorrênciaToolStripMenuItem.Size = New System.Drawing.Size(214, 22)
        Me.TipoDeOcorrênciaToolStripMenuItem.Text = "Tipo de Ocorrência"
        '
        'TipoDeAssuntoToolStripMenuItem
        '
        Me.TipoDeAssuntoToolStripMenuItem.Name = "TipoDeAssuntoToolStripMenuItem"
        Me.TipoDeAssuntoToolStripMenuItem.Size = New System.Drawing.Size(214, 22)
        Me.TipoDeAssuntoToolStripMenuItem.Text = "Tipo de Assunto"
        '
        'TipoDeDespesaDeCartãoToolStripMenuItem
        '
        Me.TipoDeDespesaDeCartãoToolStripMenuItem.Name = "TipoDeDespesaDeCartãoToolStripMenuItem"
        Me.TipoDeDespesaDeCartãoToolStripMenuItem.Size = New System.Drawing.Size(214, 22)
        Me.TipoDeDespesaDeCartãoToolStripMenuItem.Text = "Tipo de Despesa de Cartão"
        '
        'WindowsToolStripMenuItem
        '
        Me.WindowsToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.RestaurarToolStripMenuItem, Me.MinimixarToolStripMenuItem, Me.MaxmiToolStripMenuItem, Me.ToolStripSeparator1, Me.FecharJanelaToolStripMenuItem, Me.ToolStripSeparator2, Me.JToolStripMenuItem, Me.RecarregarMenuToolStripMenuItem})
        Me.WindowsToolStripMenuItem.Font = New System.Drawing.Font("Segoe UI", 9.0!)
        Me.WindowsToolStripMenuItem.Name = "WindowsToolStripMenuItem"
        Me.WindowsToolStripMenuItem.Size = New System.Drawing.Size(68, 20)
        Me.WindowsToolStripMenuItem.Text = "Windows"
        '
        'RestaurarToolStripMenuItem
        '
        Me.RestaurarToolStripMenuItem.Name = "RestaurarToolStripMenuItem"
        Me.RestaurarToolStripMenuItem.Size = New System.Drawing.Size(164, 22)
        Me.RestaurarToolStripMenuItem.Text = "Restaurar"
        '
        'MinimixarToolStripMenuItem
        '
        Me.MinimixarToolStripMenuItem.Name = "MinimixarToolStripMenuItem"
        Me.MinimixarToolStripMenuItem.Size = New System.Drawing.Size(164, 22)
        Me.MinimixarToolStripMenuItem.Text = "Minimizar"
        '
        'MaxmiToolStripMenuItem
        '
        Me.MaxmiToolStripMenuItem.Name = "MaxmiToolStripMenuItem"
        Me.MaxmiToolStripMenuItem.Size = New System.Drawing.Size(164, 22)
        Me.MaxmiToolStripMenuItem.Text = "Maximizar"
        '
        'ToolStripSeparator1
        '
        Me.ToolStripSeparator1.Name = "ToolStripSeparator1"
        Me.ToolStripSeparator1.Size = New System.Drawing.Size(161, 6)
        '
        'FecharJanelaToolStripMenuItem
        '
        Me.FecharJanelaToolStripMenuItem.Name = "FecharJanelaToolStripMenuItem"
        Me.FecharJanelaToolStripMenuItem.ShortcutKeys = CType((System.Windows.Forms.Keys.Control Or System.Windows.Forms.Keys.W), System.Windows.Forms.Keys)
        Me.FecharJanelaToolStripMenuItem.Size = New System.Drawing.Size(164, 22)
        Me.FecharJanelaToolStripMenuItem.Text = "Fechar"
        '
        'ToolStripSeparator2
        '
        Me.ToolStripSeparator2.Name = "ToolStripSeparator2"
        Me.ToolStripSeparator2.Size = New System.Drawing.Size(161, 6)
        '
        'JToolStripMenuItem
        '
        Me.JToolStripMenuItem.Name = "JToolStripMenuItem"
        Me.JToolStripMenuItem.Size = New System.Drawing.Size(164, 22)
        Me.JToolStripMenuItem.Text = "Janelas"
        '
        'RecarregarMenuToolStripMenuItem
        '
        Me.RecarregarMenuToolStripMenuItem.Name = "RecarregarMenuToolStripMenuItem"
        Me.RecarregarMenuToolStripMenuItem.Size = New System.Drawing.Size(164, 22)
        Me.RecarregarMenuToolStripMenuItem.Text = "Recarregar Menu"
        '
        'ToolStripMenuItem4
        '
        Me.ToolStripMenuItem4.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.TópicosDeAjudaToolStripMenuItem, Me.SobreToolStripMenuItem})
        Me.ToolStripMenuItem4.Font = New System.Drawing.Font("Segoe UI", 9.0!)
        Me.ToolStripMenuItem4.Name = "ToolStripMenuItem4"
        Me.ToolStripMenuItem4.Size = New System.Drawing.Size(50, 20)
        Me.ToolStripMenuItem4.Text = "Ajuda"
        '
        'TópicosDeAjudaToolStripMenuItem
        '
        Me.TópicosDeAjudaToolStripMenuItem.Image = CType(resources.GetObject("TópicosDeAjudaToolStripMenuItem.Image"), System.Drawing.Image)
        Me.TópicosDeAjudaToolStripMenuItem.Name = "TópicosDeAjudaToolStripMenuItem"
        Me.TópicosDeAjudaToolStripMenuItem.ShortcutKeys = CType((System.Windows.Forms.Keys.Alt Or System.Windows.Forms.Keys.A), System.Windows.Forms.Keys)
        Me.TópicosDeAjudaToolStripMenuItem.Size = New System.Drawing.Size(203, 22)
        Me.TópicosDeAjudaToolStripMenuItem.Text = "Tópicos de Ajuda"
        '
        'SobreToolStripMenuItem
        '
        Me.SobreToolStripMenuItem.Image = CType(resources.GetObject("SobreToolStripMenuItem.Image"), System.Drawing.Image)
        Me.SobreToolStripMenuItem.Name = "SobreToolStripMenuItem"
        Me.SobreToolStripMenuItem.ShortcutKeys = CType((System.Windows.Forms.Keys.Alt Or System.Windows.Forms.Keys.S), System.Windows.Forms.Keys)
        Me.SobreToolStripMenuItem.Size = New System.Drawing.Size(203, 22)
        Me.SobreToolStripMenuItem.Text = "Sobre"
        '
        'Panel1
        '
        Me.Panel1.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
                    Or System.Windows.Forms.AnchorStyles.Left) _
                    Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
        Me.Panel1.AutoSize = True
        Me.Panel1.BackColor = System.Drawing.Color.Ivory
        Me.Panel1.Font = New System.Drawing.Font("Tahoma", 8.25!, System.Drawing.FontStyle.Bold)
        Me.Panel1.Location = New System.Drawing.Point(3, 135)
        Me.Panel1.Name = "Panel1"
        Me.Panel1.Size = New System.Drawing.Size(1020, 535)
        Me.Panel1.TabIndex = 19
        Me.Panel1.Visible = False
        '
        'tltHome
        '
        Me.tltHome.IsBalloon = True
        Me.tltHome.OwnerDraw = True
        Me.tltHome.ToolTipIcon = System.Windows.Forms.ToolTipIcon.Warning
        '
        'tmrUpdate
        '
        Me.tmrUpdate.Enabled = True
        Me.tmrUpdate.Interval = 20000
        '
        'tbcJanelas
        '
        Me.tbcJanelas.Appearance = System.Windows.Forms.TabAppearance.FlatButtons
        Me.tbcJanelas.ContextMenuStrip = Me.cmsTabs
        Me.tbcJanelas.Dock = System.Windows.Forms.DockStyle.Top
        Me.tbcJanelas.Location = New System.Drawing.Point(0, 110)
        Me.tbcJanelas.Name = "tbcJanelas"
        Me.tbcJanelas.SelectedIndex = 0
        Me.tbcJanelas.Size = New System.Drawing.Size(1020, 26)
        Me.tbcJanelas.TabIndex = 21
        '
        'cmsTabs
        '
        Me.cmsTabs.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.FecharToolStripMenuItem, Me.FecharTodasToolStripMenuItem})
        Me.cmsTabs.Name = "cmsTabs"
        Me.cmsTabs.Size = New System.Drawing.Size(144, 48)
        '
        'FecharToolStripMenuItem
        '
        Me.FecharToolStripMenuItem.Name = "FecharToolStripMenuItem"
        Me.FecharToolStripMenuItem.Size = New System.Drawing.Size(143, 22)
        Me.FecharToolStripMenuItem.Text = "Fechar"
        '
        'FecharTodasToolStripMenuItem
        '
        Me.FecharTodasToolStripMenuItem.Name = "FecharTodasToolStripMenuItem"
        Me.FecharTodasToolStripMenuItem.Size = New System.Drawing.Size(143, 22)
        Me.FecharTodasToolStripMenuItem.Text = "Fechar Todas"
        '
        'ViewInicial
        '
        Me.AutoScaleDimensions = New System.Drawing.SizeF(6.0!, 13.0!)
        Me.AutoScaleMode = System.Windows.Forms.AutoScaleMode.Font
        Me.AutoSizeMode = System.Windows.Forms.AutoSizeMode.GrowAndShrink
        Me.BackColor = System.Drawing.Color.WhiteSmoke
        Me.BackgroundImageLayout = System.Windows.Forms.ImageLayout.Stretch
        Me.ClientSize = New System.Drawing.Size(1020, 695)
        Me.Controls.Add(Me.tbcJanelas)
        Me.Controls.Add(Me.stsPrincipal)
        Me.Controls.Add(Me.tbcMenu)
        Me.Controls.Add(Me.mnsHome)
        Me.Controls.Add(Me.Panel1)
        Me.Icon = CType(resources.GetObject("$this.Icon"), System.Drawing.Icon)
        Me.IsMdiContainer = True
        Me.KeyPreview = True
        Me.MinimumSize = New System.Drawing.Size(1022, 722)
        Me.Name = "ViewInicial"
        Me.SizeGripStyle = System.Windows.Forms.SizeGripStyle.Hide
        Me.StartPosition = System.Windows.Forms.FormStartPosition.CenterScreen
        Me.Text = "Tela Inicial - Sistema de Gestão Visomes (SGV)"
        Me.WindowState = System.Windows.Forms.FormWindowState.Maximized
        Me.tbcMenu.ResumeLayout(False)
        Me.tbpFuncionario.ResumeLayout(False)
        Me.tbpFuncionario.PerformLayout()
        Me.cmsRH.ResumeLayout(False)
        Me.tbpUsuario.ResumeLayout(False)
        Me.tbpUsuario.PerformLayout()
        Me.tbpComercial.ResumeLayout(False)
        Me.tbpComercial.PerformLayout()
        Me.cmsComercial.ResumeLayout(False)
        Me.tbpLicitacao.ResumeLayout(False)
        Me.tbpLicitacao.PerformLayout()
        Me.cmsLicitacao.ResumeLayout(False)
        Me.tbpLaboratorio.ResumeLayout(False)
        Me.tbpLaboratorio.PerformLayout()
        Me.cmsLab.ResumeLayout(False)
        Me.tbpQualidade.ResumeLayout(False)
        Me.tbpQualidade.PerformLayout()
        Me.cmsQualidade.ResumeLayout(False)
        Me.tbpEstoque.ResumeLayout(False)
        Me.tbpEstoque.PerformLayout()
        Me.cmsEstoque.ResumeLayout(False)
        Me.tbpTi.ResumeLayout(False)
        Me.tbpTi.PerformLayout()
        Me.tbpExpedicao.ResumeLayout(False)
        Me.tbpExpedicao.PerformLayout()
        Me.cmsLog.ResumeLayout(False)
        Me.tbpFin.ResumeLayout(False)
        Me.tbpFin.PerformLayout()
        Me.tbpFat.ResumeLayout(False)
        Me.tbpFat.PerformLayout()
        Me.tbpDiretoria.ResumeLayout(False)
        Me.tbpDiretoria.PerformLayout()
        Me.tbpExterno.ResumeLayout(False)
        Me.tbpExterno.PerformLayout()
        Me.cmsExterno.ResumeLayout(False)
        Me.stsPrincipal.ResumeLayout(False)
        Me.stsPrincipal.PerformLayout()
        Me.mnsHome.ResumeLayout(False)
        Me.mnsHome.PerformLayout()
        Me.cmsTabs.ResumeLayout(False)
        Me.ResumeLayout(False)
        Me.PerformLayout()

    End Sub
    Private WithEvents btnAddCliente As System.Windows.Forms.Button
    Private WithEvents tbcMenu As System.Windows.Forms.TabControl
    Private WithEvents tbpComercial As System.Windows.Forms.TabPage
    Private WithEvents tbpFuncionario As System.Windows.Forms.TabPage
    Private WithEvents btnListarComercial As System.Windows.Forms.Button
    Private WithEvents btnListaRH As System.Windows.Forms.Button
    Private WithEvents btnAddFuncionario As System.Windows.Forms.Button
    Private WithEvents tbpLicitacao As System.Windows.Forms.TabPage
    Private WithEvents btnAddLicitacao As System.Windows.Forms.Button
